audio_file_stem,lyric_file_stem,quadrant,genres
MT0000008995,MT0000008995,Q3,"Blues,Jazz,Vocal"
MT0000011357,MT0000011357,Q2,"Electronic,International,Pop/Rock"
MT0000026571,MT0000026571,Q4,Vocal
MT0000027422,MT0000027422,Q3,Pop/Rock
MT0000030834,MT0000030834,Q4,Jazz
MT0000031210,MT0000031210,Q3,"Blues,Jazz,Vocal"
MT0000038502,MT0000038502,Q2,Pop/Rock
MT0000040773,MT0000040773,Q1,"Easy Listening,Vocal"
MT0000043184,MT0000043184,Q3,Country
MT0000044741,MT0000044741,Q3,Blues
MT0000045345,MT0000045345,Q1,R&B
MT0000059269,MT0000059269,Q3,Country
MT0000063684,MT0000063684,Q4,Pop/Rock
MT0000066236,MT0000066236,Q2,Pop/Rock
MT0000066421,MT0000066421,Q4,"Country,Latin,Pop/Rock"
MT0000080053,MT0000080053,Q1,Country
MT0000082188,MT0000082188,Q3,Pop/Rock
MT0000089238,MT0000089238,Q2,Rap
MT0000089410,MT0000089410,Q4,"Easy Listening,Jazz,Pop/Rock"
MT0000091401,MT0000091401,Q1,"Pop/Rock,Rock & Roll,Instrumental Rock"
MT0000091781,MT0000091781,Q3,"Classical,Pop/Rock"
MT0000092637,MT0000092637,Q3,Jazz
MT0000093583,MT0000093583,Q1,"Electronic,R&B"
MT0000095414,MT0000095414,Q3,Pop/Rock
MT0000097948,MT0000097948,Q4,"Jazz,Vocal"
MT0000103049,MT0000103049,Q4,"Country,Religious"
MT0000103874,MT0000103874,Q1,"Country-Pop,Country"
MT0000105492,MT0000105492,Q1,"Electronic,Pop/Rock,R&B"
MT0000117176,MT0000117176,Q4,"Jazz,Vocal"
MT0000119701,MT0000119701,Q4,"Jazz,Vocal"
MT0000119987,MT0000119987,Q1,"R&B,Rap"
MT0000124779,MT0000124779,Q3,Pop/Rock
MT0000128573,MT0000128573,Q1,"Holiday,Stage & Screen"
MT0000133200,MT0000133200,Q2,Pop/Rock
MT0000135916,MT0000135916,Q4,"Holiday,Vocal"
MT0000144160,MT0000144160,Q4,"Country,Holiday,Pop/Rock"
MT0000145509,MT0000145509,Q2,Pop/Rock
MT0000146284,MT0000146284,Q4,Country
MT0000146966,MT0000146966,Q1,"Country,Pop/Rock"
MT0000147182,MT0000147182,Q4,Pop/Rock
MT0000151451,MT0000151451,Q4,"International,Pop/Rock"
MT0000151529,MT0000151529,Q3,Country
MT0000162219,MT0000162219,Q3,Country
MT0000164441,MT0000164441,Q4,Country
MT0000169174,MT0000169174,Q2,"Electronic,International,Pop/Rock"
MT0000171852,MT0000171852,Q3,"Jazz,Vocal"
MT0000174580,MT0000174580,Q1,"Electronic,Pop/Rock,R&B"
MT0000175597,MT0000175597,Q3,"Folk,Pop/Rock,Singer/Songwriter"
MT0000177878,MT0000177878,Q4,"Jazz,Vocal"
MT0000185453,MT0000185453,Q3,Jazz
MT0000185601,MT0000185601,Q1,"Contemporary R&B,R&B,Rap,Alternative Rap"
MT0000186467,MT0000186467,Q2,"Electronic,Pop/Rock"
MT0000190640,MT0000190640,Q2,"Electronic,International,Pop/Rock"
MT0000192913,MT0000192913,Q3,Rap
MT0000192982,MT0000192982,Q3,"Rock & Roll,Rockabilly,Pop/Rock"
MT0000195705,MT0000195705,Q4,"Pop/Rock,Vocal"
MT0000197431,MT0000197431,Q1,Pop/Rock
MT0000202045,MT0000202045,Q4,Reggae
MT0000214287,MT0000214287,Q3,Country
MT0000216849,MT0000216849,Q2,"Country,Pop/Rock"
MT0000218346,MT0000218346,Q4,"New Age,Pop/Rock,Religious"
MT0000225806,MT0000225806,Q1,Pop/Rock
MT0000231442,MT0000231442,Q2,"Electronic,International,Pop/Rock"
MT0000231784,MT0000231784,Q2,Rap
MT0000245808,MT0000245808,Q1,"Blues,Jazz,R&B"
MT0000252574,MT0000252574,Q1,Pop/Rock
MT0000255724,MT0000255724,Q3,"Pop/Rock,Stage & Screen"
MT0000258223,MT0000258223,Q4,Religious
MT0000258646,MT0000258646,Q2,Pop/Rock
MT0000265621,MT0000265621,Q4,"Electronic,Pop/Rock"
MT0000268576,MT0000268576,Q3,Pop/Rock
MT0000270200,MT0000270200,Q2,"Electronic,Pop/Rock"
MT0000271454,MT0000271454,Q1,"Jazz,Pop/Rock,R&B"
MT0000271970,MT0000271970,Q2,"Electronic,International,Pop/Rock"
MT0000273374,MT0000273374,Q4,Electronic
MT0000277032,MT0000277032,Q4,International
MT0000277633,MT0000277633,Q3,Pop/Rock
MT0000283043,MT0000283043,Q2,"Electronic,Pop/Rock"
MT0000287606,MT0000287606,Q4,Blues
MT0000287921,MT0000287921,Q2,"International,Pop/Rock"
MT0000289116,MT0000289116,Q3,Country
A001,L051,Q4,"Jazz,Vocal Jazz,Traditional Pop,Early Pop/Rock,Pop/Rock,Vocal,Vocal Pop"
MT0000292000,MT0000292000,Q4,R&B
MT0000293345,MT0000293345,Q3,Pop/Rock
MT0000299291,MT0000299291,Q3,"Electronic,Pop/Rock"
MT0000310204,MT0000310204,Q1,R&B
MT0000312152,MT0000312152,Q3,"Country,Pop/Rock"
MT0000315363,MT0000315363,Q1,Pop/Rock
MT0000315392,MT0000315392,Q3,"Jazz,Vocal"
MT0000316110,MT0000316110,Q2,"Electronic,Pop/Rock"
MT0000318206,MT0000318206,Q2,Pop/Rock
MT0000318279,MT0000318279,Q4,"Jazz,Vocal"
MT0000320757,MT0000320757,Q3,"Country,Pop/Rock"
MT0000321394,MT0000321394,Q2,Pop/Rock
MT0000321824,MT0000321824,Q4,"Electronic,Pop/Rock"
MT0000325093,MT0000325093,Q1,"Electronic,Latin,Pop/Rock,R&B"
MT0000335310,MT0000335310,Q4,"Folk,Holiday"
MT0000348553,MT0000348553,Q4,Folk
MT0000353361,MT0000353361,Q3,Country
MT0000369188,MT0000369188,Q1,Pop/Rock
MT0000370694,MT0000370694,Q4,Blues
MT0000380307,MT0000380307,Q4,Vocal
MT0000380971,MT0000380971,Q3,Pop/Rock
MT0000391566,MT0000391566,Q4,Electronic
MT0000398595,MT0000398595,Q4,R&B
MT0000408441,MT0000408441,Q3,Blues
MT0000409922,MT0000409922,Q4,Pop/Rock
MT0000419956,MT0000419956,Q2,Pop/Rock
MT0000421504,MT0000421504,Q4,"Pop/Rock,Vocal"
MT0000426880,MT0000426880,Q1,Electronic
MT0000436815,MT0000436815,Q4,Religious
MT0000441552,MT0000441552,Q2,Pop/Rock
MT0000446304,MT0000446304,Q3,"Jazz,Vocal"
MT0000456939,MT0000456939,Q2,"Electronic,International,Pop/Rock,Religious"
MT0000460480,MT0000460480,Q4,"Jazz,Vocal"
MT0000463371,MT0000463371,Q2,Pop/Rock
MT0000475876,MT0000475876,Q1,"Electronic,Latin,Pop/Rock,R&B"
MT0000481304,MT0000481304,Q4,Reggae
MT0000487439,MT0000487439,Q3,Blues
A198,L198,Q4,"Classic Female Blues,Traditional Pop,Blues,Vocal Jazz,Vocal"
MT0000497520,MT0000497520,Q1,Pop/Rock
MT0000515256,MT0000515256,Q3,Vocal
MT0000518591,MT0000518591,Q1,"Electronic,R&B"
MT0000523576,MT0000523576,Q4,"Holiday,Vocal"
MT0000526302,MT0000526302,Q4,Reggae
MT0000526867,MT0000526867,Q3,Pop/Rock
MT0000534539,MT0000534539,Q3,"Pop/Rock,Stage & Screen,Vocal"
MT0000540286,MT0000540286,Q1,Jazz
MT0000546446,MT0000546446,Q1,"Electronic,Pop/Rock"
MT0000547065,MT0000547065,Q3,Pop/Rock
MT0000549945,MT0000549945,Q4,"Holiday,Vocal"
MT0000550961,MT0000550961,Q4,"Country,Easy Listening,Folk,International,Pop/Rock"
MT0000553622,MT0000553622,Q3,"Country,Pop/Rock"
MT0000556349,MT0000556349,Q1,Jazz
MT0000567692,MT0000567692,Q3,Pop/Rock
MT0000570966,MT0000570966,Q3,Pop/Rock
MT0000599398,MT0000599398,Q4,"Pop/Rock,Prog-Rock,Psychedelic/Garage,Art Rock,British Psychedelia"
MT0000603187,MT0000603187,Q3,"Contemporary Pop/Rock,Pop/Rock"
MT0000603561,MT0000603561,Q3,"Blues,Jazz,Vocal"
MT0000604234,MT0000604234,Q2,Pop/Rock
MT0000615489,MT0000615489,Q1,"Electronic,International"
MT0000619767,MT0000619767,Q3,Pop/Rock
MT0000621840,MT0000621840,Q1,Pop/Rock
MT0000630628,MT0000630628,Q4,"Folk,Pop/Rock"
MT0000633351,MT0000633351,Q4,Vocal
MT0000638424,MT0000638424,Q4,Pop/Rock
MT0000638634,MT0000638634,Q4,Pop/Rock
MT0000643201,MT0000643201,Q3,Pop/Rock
MT0000647818,MT0000647818,Q4,"Country,Holiday"
MT0000652082,MT0000652082,Q4,"Brill Building Pop,Pop/Rock,Easy Listening,Waltz,Early Pop/Rock"
MT0000661250,MT0000661250,Q3,"Blues,Pop/Rock"
MT0000661847,MT0000661847,Q4,"Country,Holiday"
MT0000664362,MT0000664362,Q1,"Jazz,Vocal"
MT0000670865,MT0000670865,Q4,Pop/Rock
MT0000672880,MT0000672880,Q1,"Electronic,Pop/Rock"
MT0000685324,MT0000685324,Q3,"Jazz,Pop/Rock"
MT0000685538,MT0000685538,Q3,Country
MT0000685552,MT0000685552,Q3,Pop/Rock
MT0000688115,MT0000688115,Q3,"Pop/Rock,Vocal"
MT0000688312,MT0000688312,Q3,Pop/Rock
MT0000704913,MT0000704913,Q1,Pop/Rock
MT0000707663,MT0000707663,Q4,"International,Jazz,Pop/Rock"
MT0000712071,MT0000712071,Q1,Pop/Rock
MT0000714708,MT0000714708,Q1,"Club/Dance,Pop/Rock,Dance-Pop"
MT0000720686,MT0000720686,Q3,Pop/Rock
MT0000721873,MT0000721873,Q1,"Electronic,Pop/Rock,R&B"
MT0000723464,MT0000723464,Q4,Reggae
MT0000724357,MT0000724357,Q2,Rap
MT0000727738,MT0000727738,Q3,Pop/Rock
MT0000734482,MT0000734482,Q4,Electronic
MT0000735056,MT0000735056,Q2,"International,Pop/Rock"
MT0000741489,MT0000741489,Q2,Pop/Rock
MT0000744293,MT0000744293,Q2,Pop/Rock
MT0000747666,MT0000747666,Q3,"Pop/Rock,R&B"
MT0000753074,MT0000753074,Q4,"Vocal Pop,Traditional Pop,Vocal Jazz,Religious,Jazz,Vocal,Gospel,Spirituals"
MT0000754511,MT0000754511,Q4,Electronic
MT0000762097,MT0000762097,Q4,"Holiday,Vocal"
MT0000763275,MT0000763275,Q3,Pop/Rock
MT0000764951,MT0000764951,Q3,"Blues,Jazz,Vocal"
MT0000766316,MT0000766316,Q1,Pop/Rock
MT0000775053,MT0000775053,Q4,Pop/Rock
MT0000776108,MT0000776108,Q3,Pop/Rock
MT0000778102,MT0000778102,Q2,Rap
MT0000780401,MT0000780401,Q3,"Country,Pop/Rock"
MT0000783307,MT0000783307,Q2,Pop/Rock
MT0000789330,MT0000789330,Q2,Pop/Rock
